{
  0:  "⚠️ Calor RCV Timeout",
  1:  "ℹ️ Calor RCV Restore",
  2:  "Bine ai venit, Andreea-Maria! [KEY110]",
  3:  "Bine ai venit, Camelia! [KEY120]",
  4:  "Bine ai venit, Gilbert! [KEY130]",
  5:  "Bine ai venit, Mama! [KEY255]",
  6:  "KEY110 - Andreea-Maria, nu este vizibila in sistem",
  7:  "KEY120 - Camelia, nu este vizibila in sistem",
  8:  "KEY130 - Gilbert, nu este vizibila in sistem",
  9:  "KEY255 - Mama, nu este vizibila in sistem",
  10:  "⚠️ Main Gateway missing communication",
  11:  "ℹ️ Main gateway: restore communication",
  12:  "Eroare #12",
}
