{
  0:  "⚠️♨️ Calor RCV Timeout",
  1:  "ℹ️♨️ Calor RCV Restore",
  2:  "👥 Bine ai venit, Andreea-Maria! [KEY110]",
  3:  "👥 Bine ai venit, Camelia! [KEY120]",
  4:  "👥 Bine ai venit, Gilbert! [KEY130]",
  5:  "👥 Bine ai venit, Mama! [KEY255]",
  6:  "❌ KEY110 - Andreea-Maria, nu este vizibila in sistem",
  7:  "❌ KEY120 - Camelia, nu este vizibila in sistem",
  8:  "❌ KEY130 - Gilbert, nu este vizibila in sistem",
  9:  "❌ KEY255 - Mama, nu este vizibila in sistem",
  10:  "⚠️🖧 Main Gateway missing communication",
  11:  "ℹ️🖧 Main gateway: restore communication",
  12:  "⚠️🪫 WARNING: Main Voltage is LOW. Check 15V Rail!",
  13:  "⚠️⚡ WARNING: Main Voltage exceded (HIGH). Check 15V Rail!",
  14:  "⚠️🔌 WARNING: Main Voltage MISSING.<br>No 230VAC ?",
  15:  "ℹ️🔋 MainVoltage (15V) OK",
  16:  "ℹ️🔌 MainVoltage (15V) AC-Restore. OK",
  17:  "⚠️⚡ Voltage (RAIL12) too HIGH",
  18:  "⚠️🪫 Voltage (RAIL12) too LOW",
  19:  "ℹ️🔋 Voltage (RAIL12): OK",
  20:  "⚠️⚡ Battery (12V) too HIGH",
  21:  "⚠️🪫 WARNING: Battery (12V) too LOW",
  22:  "ℹ️🔋 Battery (12V): OK", 
  23:  "⚠️🪫 One of KEY have LOW BATTERY.<hr>Check the battery.",
  24:  "ℹ️🔋 Baterie telecomenzi OK",
  25:  "📶🔃 WIFI Reconnected!!",
  26:  "⚠️♨️ One of CALOR no responding.<br>Check battery then restart system.",
  27:  "⚠️♨️ Warning: One RoomZone can not heating. Check Logs and Radiators NOW.",
}
